Competative AM - Scratch Benchmark (~6 strokes vs PGA Tour),,,,,,
,,,,,,
Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
0,0.00,0.00,0.00,0.00,0.00,1.00
1,2.00,2.00,2.08,2.59,3.09,1.00
2,2.01,2.01,2.10,2.59,3.09,1.04
3,2.01,2.01,2.12,2.59,3.09,1.06
4,2.01,2.01,2.14,2.59,3.09,1.22
5,2.02,2.02,2.16,2.59,3.09,1.40
6,2.02,2.02,2.18,2.59,3.10,1.54
7,2.02,2.02,2.20,2.59,3.10,1.65
8,2.02,2.02,2.23,2.59,3.11,1.72
9,2.03,2.03,2.25,2.60,3.11,1.76
10,2.04,2.04,2.27,2.60,3.12,1.81
11,2.04,2.04,2.29,2.60,3.12,1.82
12,2.05,2.05,2.31,2.59,3.13,1.84
13,2.06,2.06,2.34,2.69,3.30,1.83
14,2.06,2.06,2.35,2.68,3.29,1.84
15,2.06,2.06,2.37,2.69,3.30,1.86
16,2.07,2.07,2.38,2.69,3.30,1.87
17,2.07,2.07,2.39,2.68,3.42,1.88
18,2.07,2.07,2.42,2.86,3.43,1.89
19,2.08,2.08,2.43,2.85,3.43,1.89
20,2.08,2.08,2.44,2.85,3.44,1.90
21,2.08,2.08,2.47,2.85,3.53,1.91
22,2.09,2.09,2.49,2.84,3.54,1.91
23,2.11,2.11,2.51,2.97,3.53,1.92
24,2.12,2.12,2.53,2.96,3.54,1.92
25,2.12,2.12,2.59,2.96,3.60,1.93
26,2.13,2.13,2.59,2.97,3.61,1.93
27,2.13,2.13,2.61,3.05,3.66,1.93
28,2.18,2.18,2.61,3.06,3.66,1.94
29,2.19,2.19,2.75,3.11,3.70,1.94
30,2.19,2.19,2.76,3.12,3.71,1.94
31,2.19,2.19,2.76,3.13,3.70,1.95
32,2.20,2.20,2.76,3.13,3.72,1.95
33,2.21,2.21,2.78,3.20,3.72,1.95
34,2.21,2.21,2.78,3.20,3.72,1.95
35,2.22,2.22,2.78,3.21,3.73,1.95
36,2.37,2.37,2.91,3.21,3.74,1.96
37,2.37,2.37,2.91,3.22,3.74,1.96
38,2.37,2.37,2.91,3.26,3.75,1.96
39,2.38,2.38,2.91,3.28,3.74,1.96
40,2.38,2.38,2.93,3.29,3.76,1.96
41,2.38,2.38,2.93,3.29,3.76,1.96
