PGA Tour Benchmark (Expected Strokes to Hole Out),,,,,,
,,,,,,
Distance,Tee,Fairway,Rough,Sand,Recovery,Putt
0,0.00,0.00,0.00,0.00,0.00,1.00
1,2.00,2.00,2.06,2.38,2.66,1.00
2,2.00,2.00,2.06,2.38,2.66,1.01
3,2.00,2.00,2.06,2.38,2.66,1.03
4,2.00,2.00,2.06,2.38,2.66,1.08
5,2.00,2.00,2.06,2.38,2.66,1.23
6,2.00,2.00,2.06,2.38,2.66,1.36
7,2.00,2.00,2.06,2.38,2.66,1.46
8,2.00,2.00,2.07,2.38,2.67,1.54
9,2.00,2.00,2.07,2.38,2.67,1.60
10,2.01,2.01,2.07,2.39,2.67,1.65
11,2.01,2.01,2.08,2.39,2.68,1.67
12,2.01,2.01,2.09,2.38,2.69,1.70
13,2.02,2.02,2.10,2.39,2.70,1.72
14,2.02,2.02,2.10,2.38,2.70,1.74
15,2.02,2.02,2.11,2.38,2.70,1.76
16,2.02,2.02,2.11,2.38,2.70,1.78
17,2.02,2.02,2.11,2.37,2.70,1.79
18,2.02,2.02,2.12,2.37,2.71,1.80
19,2.02,2.02,2.12,2.36,2.71,1.82
20,2.02,2.02,2.12,2.36,2.71,1.83
21,2.02,2.02,2.14,2.36,2.73,1.84
22,2.02,2.02,2.15,2.35,2.73,1.84
23,2.04,2.04,2.15,2.37,2.73,1.85
24,2.05,2.05,2.16,2.37,2.74,1.86
25,2.05,2.05,2.21,2.37,2.79,1.86
26,2.05,2.05,2.21,2.37,2.79,1.87
27,2.05,2.05,2.22,2.36,2.80,1.87
28,2.10,2.10,2.22,2.41,2.80,1.88
29,2.10,2.10,2.36,2.40,2.94,1.88
30,2.10,2.10,2.36,2.40,2.93,1.89
31,2.10,2.10,2.36,2.40,2.93,1.90
32,2.10,2.10,2.36,2.41,2.93,1.90
33,2.11,2.11,2.37,2.42,2.94,1.90
34,2.11,2.11,2.37,2.43,2.94,1.91
35,2.11,2.11,2.37,2.43,2.94,1.91
36,2.26,2.26,2.49,2.59,3.06,1.91
37,2.26,2.26,2.49,2.59,3.06,1.91
38,2.26,2.26,2.49,2.60,3.06,1.92
39,2.26,2.26,2.49,2.60,3.05,1.92
40,2.26,2.26,2.50,2.61,3.06,1.92
41,2.26,2.26,2.50,2.61,3.06,1.92
42,2.26,2.26,2.59,2.62,3.15,1.93
43,2.39,2.39,2.59,2.75,3.15,1.93
44,2.39,2.39,2.59,2.76,3.15,1.93
45,2.39,2.39,2.59,2.76,3.15,1.93
46,2.39,2.39,2.67,2.77,3.23,1.94
47,2.39,2.39,2.67,2.77,3.22,1.94
48,2.49,2.49,2.67,2.88,3.22,1.94
49,2.49,2.49,2.67,2.88,3.22,1.94
50,2.49,2.49,2.72,2.89,3.27,1.94
51,2.49,2.49,2.73,2.89,3.28,1.94
52,2.50,2.50,2.73,2.91,3.28,1.95
53,2.57,2.57,2.73,2.98,3.27,1.95
54,2.57,2.57,2.78,2.99,3.32,1.95
55,2.58,2.58,2.78,3.00,3.32,1.95
56,2.58,2.58,2.78,3.01,3.32,1.95
57,2.58,2.58,2.78,3.01,3.32,1.95
58,2.64,2.64,2.80,3.08,3.33,1.95
59,2.64,2.64,2.80,3.08,3.33,1.95
60,2.64,2.64,2.81,3.09,3.34,1.95
61,2.64,2.64,2.81,3.09,3.34,1.95
62,2.64,2.64,2.84,3.10,3.37,1.96
63,2.69,2.69,2.84,3.15,3.36,1.96
64,2.69,2.69,2.84,3.16,3.36,1.96
65,2.69,2.69,2.84,3.16,3.36,1.96
66,2.69,2.69,2.86,3.17,3.38,1.96
67,2.70,2.70,2.87,3.18,3.39,1.96
68,2.72,2.72,2.87,3.21,3.38,1.96
69,2.72,2.72,2.87,3.21,3.38,1.96
70,2.72,2.72,2.89,3.22,3.40,1.96
71,2.72,2.72,2.89,3.22,3.40,1.96
72,2.72,2.72,2.90,3.23,3.41,1.96
73,2.75,2.75,2.90,3.26,3.40,1.97
74,2.75,2.75,2.92,3.27,3.42,1.97
75,2.76,2.76,2.92,3.28,3.42,1.97
76,2.76,2.76,2.92,3.28,3.42,1.97
77,2.76,2.76,2.93,3.27,3.43,1.97
78,2.79,2.79,2.95,3.30,3.44,1.97
79,2.79,2.79,2.95,3.30,3.44,1.97
80,2.79,2.79,2.96,3.29,3.45,1.97
81,2.80,2.80,2.97,3.30,3.46,1.97
82,2.82,2.82,2.98,3.31,3.47,1.97
83,2.82,2.82,2.98,3.31,3.46,1.97
84,2.83,2.83,2.99,3.32,3.47,1.97
85,2.83,2.83,3.00,3.31,3.48,1.97
86,2.85,2.85,3.00,3.33,3.48,1.97
87,2.86,2.86,3.01,3.34,3.49,1.97
88,2.86,2.86,3.03,3.33,3.50,1.97
89,2.87,2.87,3.03,3.34,3.50,1.97
90,2.89,2.89,3.04,3.36,3.51,1.97
91,2.89,2.89,3.05,3.35,3.52,1.98
92,2.89,2.89,3.05,3.35,3.52,1.98
93,2.90,2.90,3.06,3.36,3.52,1.98
94,2.91,2.91,3.07,3.36,3.53,1.98
95,2.91,2.91,3.07,3.36,3.53,1.98
96,2.92,2.92,3.08,3.36,3.54,1.98
97,2.92,2.92,3.08,3.36,3.54,1.98
98,2.93,2.93,3.09,3.37,3.54,1.98
99,2.94,2.94,3.09,3.37,3.54,1.98
100,3.06,2.94,3.10,3.37,3.55,1.98
101,3.06,2.94,3.11,3.37,3.56,1.98
102,3.07,2.95,3.11,3.37,3.56,1.98
103,3.08,2.96,3.11,3.38,3.56,1.98
104,3.09,2.97,3.11,3.39,3.55,1.98
105,3.10,2.97,3.12,3.39,3.56,1.98
106,3.09,2.97,3.12,3.38,3.56,1.98
107,3.09,2.97,3.13,3.38,3.57,1.98
108,3.11,2.98,3.13,3.39,3.57,1.98
109,3.11,2.98,3.13,3.38,3.57,1.98
110,3.11,2.98,3.13,3.38,3.56,1.98
111,3.12,2.99,3.14,3.39,3.57,1.98
112,3.12,2.99,3.14,3.38,3.57,1.98
113,3.13,2.99,3.14,3.38,3.57,1.98
114,3.12,2.99,3.14,3.38,3.57,1.98
115,3.12,2.99,3.15,3.38,3.58,1.98
116,3.14,3.00,3.15,3.38,3.58,1.98
117,3.14,3.00,3.15,3.38,3.57,1.98
118,3.13,3.00,3.16,3.38,3.58,1.99
119,3.14,3.00,3.16,3.37,3.58,1.99
120,3.15,3.01,3.16,3.38,3.58,1.99
121,3.15,3.01,3.17,3.38,3.59,
